
everything


├── cafe
│   ├── Brown Eyes - Dominion Tank Police USA OST
│   │   ├── Rei Shimizu - Night bard.flac
│   │   ├── sisimai-3go - Madobe ni Ame.flac
│   │   ├── Tainokobone - Katahoho Tsuite.flac
│   │   └── Takayan - Deep-roasted coffee.flac
│   ├── DDBY - Cafe de Touhou 5
│   │   ├── Bizen - Mercury.flac
│   │   ├── Cover.jpg
│   │   ├── KA=YA - Tomorrow is Another Day.flac
│   │   ├── OdiakeS - Departure.flac
│   │   ├── Okawa Tomoya - Silent Lullaby.flac
│   │   ├── pi-e- - Sunset Flying.flac
│   │   ├── Rei Shimizu - One day, in the city.flac
│   │   ├── sisimai-3go - Tooi Sora no Saki e.flac
│   │   ├── takayan - Long Time.flac
│   │   ├── tanigon - Yoru no Hitozato wo Nozomu.flac
│   │   └── Xi - black-coffee.flac
│   ├── DDBY - Cafe de Touhou 6
│   │   ├── CON - VAGUELY PASSION.flac
│   │   ├── Okawa Tomoya - Brilliant Girls.flac
│   │   ├── Rei Shimizu - Wanna be free.flac
│   │   ├── sa-sara - Haigoku Lullaby.flac
│   │   ├── Sato Liar - heartfelt fancy.flac
│   │   ├── sisimai-3go - Jigoku de Ocha.flac
│   │   ├── takayan ＆ Bizen Koyanagi - Latte Art.flac
│   │   └── wonder - Slope of Intention.flac
│   ├── DDBY - Cafe de Touhou 7
│   │   ├── Aikawa Seri - Usual Place.flac
│   │   ├── CON - Smoky Carrot.flac
│   │   ├── corico - Autumn Wind.flac
│   │   ├── cover.jpg
│   │   ├── F - Mirage.flac
│   │   ├── Fuefuki no Usagi - Fall of Summer Memories -Kirameku Minamo-.flac
│   │   ├── KA=YA - Mellow Waves.flac
│   │   ├── Rei Shimizu - River Path.flac
│   │   └── tanigon - Naive Face.flac
│   ├── DDBY - Ghostly Field Club vol.2
│   │   ├── 01. 布を広げて.mp3
│   │   ├── 02. Attention.mp3
│   │   ├── 03. Eyes On Me.mp3
│   │   ├── 04. 雅.mp3
│   │   ├── 05. 覚悟.mp3
│   │   ├── 06. 静謐.mp3
│   │   ├── 07. 月の妖鳥、化猫の幻.mp3
│   │   ├── 08. 葬花.mp3
│   │   ├── 09. 常夏海岸.mp3
│   │   ├── 10. ミーミルの泉.mp3
│   │   └── 11. アフタースクール・ビフォアダーク.mp3
│   ├── DDBY - Highway
│   │   ├── DDBY - Clock.mp3
│   │   ├── DDBY - Coler of the Wind.mp3
│   │   ├── DDBY - Keep.mp3
│   │   ├── DDBY - Midnight Cafe.mp3
│   │   ├── DDBY - Mirror Wind.mp3
│   │   ├── DDBY - Translucent Lake.mp3
│   │   └── folder.jpg
│   ├── DDBY - Highway 2
│   │   ├── 01 [Bizen] City.mp3
│   │   ├── 02 [Bizen] Syncopation.mp3
│   │   ├── 03 [Bizen] Piano soon.mp3
│   │   ├── 04 [Bizen] Square Night.mp3
│   │   ├── 05 [Bizen] Auto Pilot.mp3
│   │   └── folder.jpg
│   ├── DDBY - InsTouhou
│   │   ├── 01 [Bizen] Show Window.mp3
│   │   ├── 02 [Bizen] Station.mp3
│   │   ├── 03 [Bizen] Craftwells.mp3
│   │   ├── 04 [柊秀雪] 夜雀Big Band.mp3
│   │   ├── 05 [此糸ウルヱ] 朧月夜ヒメゴト.mp3
│   │   └── folder.JPG
│   ├── DDBY - Kirisame Drive [error opening dir]
│   ├── DDBY - Kutsurogi Time
│   │   ├── 3分45秒の鉄道旅行.mp3
│   │   ├── cover.jpg
│   │   ├── Fairy wind magic.mp3
│   │   ├── Sunny Side.mp3
│   │   ├── Tarde de Julho.mp3
│   │   ├── tender glow.mp3
│   │   ├── 夕焼けに染まる風.mp3
│   │   ├── この道の先に.mp3
│   │   ├── 遠くの青と白.mp3
│   │   └── 風の家.mp3
│   ├── DDBY - Kutsurogi Time vol.2
│   │   ├── 1. Bizen - Fukurou no Ie.mp3
│   │   ├── 2. Makoto - Shizukani Kagayaku.mp3
│   │   ├── 3. sa-sara - Umi ni Ochita Hoshi.mp3
│   │   ├── 4. sabao - Mabuta no Ura no Sekai.mp3
│   │   ├── 5. F - Silence.mp3
│   │   ├── 6. Nagasaka Norimichi - Calm Light.mp3
│   │   ├── 7. ryosuke tomita - Hot Milk Memories.mp3
│   │   └── 8. UKKYO - Starlight Tokyo.mp3
│   ├── DDBY - Relax Piano
│   │   ├── 01. ウィスキーを傾けて.mp3
│   │   ├── 02. 赤い靴.mp3
│   │   ├── 03. 安らぎタイム.mp3
│   │   ├── 04. 小さなナイトたち.mp3
│   │   ├── 05. 水面鏡.mp3
│   │   ├── Image0001.JPG
│   │   └── Image0002.JPG
│   ├── DDBY - RelaxTime
│   │   ├── 01 - Sunset Flute.mp3
│   │   ├── 02 - Sunset Cruising.mp3
│   │   ├── 03 - somewhere.mp3
│   │   ├── 04 - mackerelsky.mp3
│   │   ├── 05 - Orange Drive.mp3
│   │   ├── 06 - Beyond the Madder.mp3
│   │   ├── 07 - Partly Cloudy.mp3
│   │   ├── 08 - Leave the city.mp3
│   │   ├── 09 - orange sea.mp3
│   │   ├── 10 - Amber Dawn.mp3
│   │   └── albumart.jpg
│   ├── DDBY - RelaxTime 2
│   │   ├── 01 - 雪のレシピ.mp3
│   │   ├── 02 - 暖炉を囲んで.mp3
│   │   ├── 03 - Alyssum.mp3
│   │   ├── 040030092705-1p.jpg
│   │   ├── 04 - 帰還.mp3
│   │   ├── 05 - Triangle Winter Snow.mp3
│   │   ├── 06 - Let 's go home.mp3
│   │   ├── 07 - Another Sky.mp3
│   │   ├── 08 - pause with ....mp3
│   │   ├── 09 - Double Sided.mp3
│   │   ├── 10 - Diamond Dust.mp3
│   │   └── 11 - 北風の坂道.mp3
│   ├── DDBY - Suwatte Kiku Touhou Bunkatyou
│   │   ├── A Brief Vacation.mp3
│   │   ├── Bell of Mugen.mp3
│   │   ├── Blue sky of wind.mp3
│   │   ├── Cool shade.mp3
│   │   ├── cover.jpg
│   │   ├── Cramped space.mp3
│   │   ├── 上昇気流.mp3
│   │   ├── 思い出景色.mp3
│   │   ├── 窓から外を見ると.mp3
│   │   ├── 近く遠い斜め色の空.mp3
│   │   └── 迷い込んで迷路庭園.mp3
│   ├── DDBY - Taz
│   │   ├── DDBY - ルーネイトエルフ.mp3
│   │   ├── DDBY - U.N.オーエンは彼女なのか？ 2.mp3
│   │   ├── DDBY - U.N.オーエンは彼女なのか？.mp3
│   │   ├── DDBY - ツェペシュの幼き末裔.mp3
│   │   ├── DDBY - おてんば恋娘.mp3
│   │   ├── DDBY - 明治十七年の上海アリス.mp3
│   │   ├── DDBY - 月時計 ～ ルナ・ダイアル.mp3
│   │   ├── DDBY - ほおずきみたいに紅い魂.mp3
│   │   ├── DDBY - ヴワル魔法図書館 2.mp3
│   │   ├── DDBY - ヴワル魔法図書館.mp3
│   │   └── folder.JPG
│   ├── DDBY - Touhou Synthesis
│   │   ├── 01 - ts �l�C�e�B�u�t�F�C�X.mp3
│   │   ├── 02 - ts �M�-�-�R��l������+.mp3
│   │   ├── 03 - ts �����n������A�P����.mp3
│   │   ├── 04 - ts �������� �` Grave of Being.mp3
│   │   ├── 05 - ts �_�X���������z�.mp3
│   │   ├── cover.JPG
│   │   ├── Image0001.JPG
│   │   └── Image0002.JPG
│   ├── DDBY - Touhou Synthesis 2
│   │   ├── 01. ts2 死体旅行 ～ Be of good cheer!.mp3
│   │   ├── 02. ts2 ハルトマンの妖怪少女.mp3
│   │   ├── 03. ts2 旧地獄街道を行く.mp3
│   │   ├── 04. ts2 霊知の太陽信仰 ～ Nuclear Fusion.mp3
│   │   ├── 05. ts2 ラストリモート.mp3
│   │   ├── 06. ts2 ラストリモート2.mp3
│   │   ├── folder.jpg
│   │   ├── Image0001.jpg
│   │   ├── Image0002.jpg
│   │   └── Info.txt
│   ├── DDBY - Touhou Synthesis 3
│   │   ├── 01. ts3 幻視の夜 ～ Ghostly Eyes.mp3
│   │   ├── 02. ts3 もう歌しか聞こえない.mp3
│   │   ├── 03. ts3 狂気の瞳 ～ Invisible Full Moon.mp3
│   │   ├── 04. ts3 シンデレラケージ ～ Kagome-Kagome.mp3
│   │   ├── 05. ts3 エクステンドアッシュ ～ 蓬莱人.mp3
│   │   ├── folder.jpg
│   │   ├── Image0001.jpg
│   │   ├── Image0002.jpg
│   │   └── Info.txt
│   ├── DDBY - Touhou Synthesis 4
│   │   ├── 01. ts4 オリエンタルダークフライト.mp3
│   │   ├── 02. ts4 彼岸帰航.mp3
│   │   ├── 03. ts4 フラワリングナイト.mp3
│   │   ├── 04. ts4 六十年目の東方裁判.mp3
│   │   ├── 05. ts4 春色小径.mp3
│   │   ├── folder.jpg
│   │   ├── Image0001.jpg
│   │   ├── Image0002.jpg
│   │   └── Info.txt
│   ├── DDBY - Touhou Synthesis 5
│   │   ├── 01 - Ts5 ネクロファンタジア.mp3
│   │   ├── 02 - Ts5 幽雅に咲かせ、墨染の桜 ～ Border of Life.mp3
│   │   ├── 03 - Ts5 ブクレシュティの人形師.mp3
│   │   ├── 04 - Ts5 アルティメットトゥルース.mp3
│   │   ├── 05 - Ts5 幽霊楽団.mp3
│   │   ├── cover.jpg
│   │   ├── Image0001.JPG
│   │   └── Image0002.JPG
│   ├── DDBY - Touhou UnderGround
│   │   ├── 01. Paradoxical Rose.mp3
│   │   ├── 02. Atmosphere.mp3
│   │   ├── 03. Underpass.mp3
│   │   ├── 04. Chica.mp3
│   │   ├── 05. 少女、魔眼につき.mp3
│   │   ├── 06. Lost Apparition.mp3
│   │   ├── 07. 意識のハード・プログレッシヴ.mp3
│   │   ├── 08. 神便鬼毒酒.mp3
│   │   ├── 09. 翡翠眼に映りし羨望.mp3
│   │   ├── 10. 進む者の途絶えた洞穴.mp3
│   │   ├── 11. Fancy Beat.mp3
│   │   ├── 12. Sunset Beach.mp3
│   │   ├── 13. Bach Approach.mp3
│   │   ├── folder.jpg
│   │   ├── Image0001.JPG
│   │   ├── Image0002.JPG
│   │   ├── Image0003.JPG
│   │   ├── Image0004.JPG
│   │   └── Info.txt
│   ├── DDBY - Trojan Green Asteroid [error opening dir]
│   ├── DDBY - 二人の演奏会 -鳥船遺跡からの帰り道-
│   │   ├── 01 - 衛星トリフネ.mp3
│   │   ├── 02 - トロヤ群の密林.mp3
│   │   ├── 03 - デザイアドライブ.mp3
│   │   ├── 040030092752-1p.jpg
│   │   ├── 04 - フェアリー冒険譚.mp3
│   │   ├── 05 - 天鳥船神社.mp3
│   │   ├── 06 - 夜空のユーフォーロマンス.mp3
│   │   ├── 07 - ハルトマンの妖怪少女.mp3
│   │   ├── 08 - 天鳥船神社の結界.mp3
│   │   ├── 09 - 感情の摩天楼 ～ Cosmic Mind.mp3
│   │   └── 10 - 宇宙に浮かぶ幻想郷.mp3
│   ├── DDBY - 帰り道ミュージック
│   │   ├── 01. DDBY - ��H��}���+.mp3
│   │   ├── 02. DDBY - ������������ɻ.mp3
│   │   ├── 03. DDBY - ���o�[�T�C�h�J�t�F.mp3
│   │   ├── 04. DDBY - �J��X.mp3
│   │   ├── 05. DDBY - �C�����V�e�B.mp3
│   │   ├── 06. DDBY - ����_�+���+���+�-.mp3
│   │   ├── 07. DDBY - �^������A���+��+��o�_��.mp3
│   │   └── 08. DDBY - ���l��a����.mp3
│   ├── DDBY - 帰り道ミュージック2
│   │   ├── 01 - バスの車窓から.mp3
│   │   ├── 02 - ウィンドーショッピング.mp3
│   │   ├── 03 - 残業の無い金曜日.mp3
│   │   ├── 04 - 光芒.mp3
│   │   ├── 05 - 時速65キロ.mp3
│   │   ├── 06 - 19時のコーヒーブレイク.mp3
│   │   ├── 07 - イチョウ並木.mp3
│   │   ├── 08 - サンセットビーチ.mp3
│   │   └── cover.jpg
│   ├── DDBY - 東方幻想曲
│   │   ├── DDBY - 二番目に愛した人.mp3
│   │   ├── DDBY - 今昔街道.mp3
│   │   ├── DDBY - 冬の青空.mp3
│   │   ├── DDBY - 古寺妖夢.mp3
│   │   ├── DDBY - 君の為に.mp3
│   │   ├── DDBY - 境界線.mp3
│   │   ├── DDBY - 銀鳥.mp3
│   │   └── folder.JPG
│   ├── DDBY - ～癒しの風～ Vol.1 大空魔術
│   │   ├── 01. 始まりはガレージで.mp3
│   │   ├── 02. Starry Memories.mp3
│   │   ├── 03. 遊星航路.mp3
│   │   ├── 04. 青空の下で思う事.mp3
│   │   ├── 05. 春に眠る.mp3
│   │   ├── 06. 星空の見える教室から.mp3
│   │   ├── 07. 神殿の謎を解き明かすのに少女は幾年の歳月を費やしていた。.mp3
│   │   ├── 08. 浜辺の白い砂時計.mp3
│   │   ├── 09. Dans Tes Yeux Mon Secret .mp3
│   │   ├── 10. ここにいた。もうここにはいない。.mp3
│   │   ├── folder.jpg
│   │   ├── Image0001.JPG
│   │   ├── Image0002.JPG
│   │   ├── Image0003.JPG
│   │   ├── Image0004.JPG
│   │   ├── Image0005.JPG
│   │   ├── Image0006.JPG
│   │   └── Info.txt
│   ├── DDBY - 癒しの風 vol.3 卯酉東海道
│   │   ├── Azure Journey.mp3
│   │   ├── Blue Bamboo.mp3
│   │   ├── cover.jpg
│   │   ├── Poker.mp3
│   │   ├── Sunny Cloudy.mp3
│   │   ├── White Lucky Day.mp3
│   │   ├── 不思議な森.mp3
│   │   ├── ジェラル牧場.mp3
│   │   └── 青い空、白い雲。流れる風が心地良く.mp3
│   ├── DDBY - 秘封旅行記
│   │   ├── 01. 新緑園.mp3
│   │   ├── 02. ドルフィンレイク.mp3
│   │   ├── 03. 紅い洋館.mp3
│   │   ├── 04. 灰の巨塔.mp3
│   │   ├── 05. 月面エスカレーター.mp3
│   │   ├── 06. クレーターゾーン.mp3
│   │   ├── 07. クレーター内部にて.mp3
│   │   ├── folder.jpg
│   │   ├── Info.txt
│   │   ├── Scan0001.jpg
│   │   ├── Scan0002.jpg
│   │   ├── Scan0003.jpg
│   │   ├── Scan0004.jpg
│   │   ├── Scan0005.jpg
│   │   ├── Scan0006.jpg
│   │   └── Scan0007.jpg
│   ├── DDBY - 秘封物語
│   │   ├── 01 [Takayan] Temptation Rabbit.mp3
│   │   ├── 02 [Takayan] Sadness of the elderly.mp3
│   │   ├── 03 [Takayan] Two strains.mp3
│   │   ├── 04 [Bizen] Faint.mp3
│   │   ├── 05 [Bizen] Material Drug.mp3
│   │   ├── 06 [此糸ウルヱ] Synchronicity[Acid Cafe Chic Edit].mp3
│   │   └── folder.JPG
│   ├── DDBY - 秘封物語2
│   │   ├── 01 [Bizen] S.O.L.mp3
│   │   ├── 02 [Bizen] Reason.mp3
│   │   ├── 03 [Bizen] Nevia.mp3
│   │   ├── 04 [Takayan] Nighthawk.mp3
│   │   ├── 05 [Takayan] Invites confusion.mp3
│   │   ├── 06 [Takayan] Where Go back.mp3
│   │   └── folder.JPG
│   ├── DDBY - 紅マジック
│   │   ├── DDBY - デジタルダイヤル.mp3
│   │   ├── DDBY - 一人ぼっちのかくれんぼ.mp3
│   │   ├── DDBY - そして日は沈み.mp3
│   │   ├── DDBY - 窓の向こう側.mp3
│   │   ├── DDBY - 軽い足取りで駆け上がろう.mp3
│   │   └── folder.JPG
│   ├── Fantastic Plastic Machine - The Fantastic Plastic Machine
│   │   ├── 01 - Bon voyage.flac
│   │   ├── 02 - L'aventure fantastique.flac
│   │   ├── 03 - Steppin' Out.flac
│   │   ├── 04 - Bachelor Pad (F.P.M. edit).flac
│   │   ├── 05 - Fantastic Plastic World.flac
│   │   ├── 06 - Dear Mr. Salesman.flac
│   │   ├── 07 - Allen Ginsberg.flac
│   │   ├── 08 - First Class '77.flac
│   │   ├── 09 - Philter (In viaggio attraverso l'Australia).flac
│   │   ├── 10 - Please, Stop!.flac
│   │   ├── 11 - Pura Saudade (Nova Bossa Nova).flac
│   │   └── cover.jpg
│   ├── Junko Iwao - Anime On Bossa
│   │   ├── 01 キューティーハニー.m4a
│   │   ├── 02 スカーレット.m4a
│   │   ├── 03 Bin■Kanルージュ.m4a
│   │   ├── 04 想い出がいっぱい.m4a
│   │   ├── 05 Eternal Blaze.m4a
│   │   ├── 06 ロックリバーへ.m4a
│   │   ├── 07 海のトリトン.m4a
│   │   ├── 08 魔法使いサリー.m4a
│   │   ├── 09 手のひらの宇宙.m4a
│   │   ├── 10 ラムのラブソング.m4a
│   │   ├── 11 シャッターチャンスの連続.m4a
│   │   └── 12 残酷な天使のテーゼ.m4a
│   ├── Minako Yoshida - Twilight Zone
│   │   ├── 01 Twilight Zone (Overture).m4a
│   │   ├── 02 恋.m4a
│   │   ├── 03 駆けてきたたそがれ.m4a
│   │   ├── 04 Melody.m4a
│   │   ├── 05 恋は流星.m4a
│   │   ├── 06 Uptown.m4a
│   │   ├── 07 Raspberry Slope.m4a
│   │   ├── 08 さよなら.m4a
│   │   └── 09 Twilight Zone.m4a
│   ├── Nujabes - Metaphorical Music
│   │   ├── 01 - Blessing It -remix (feat. Substantial & Pase Rock from Five Deez).flac
│   │   ├── 02 - Horn In The Middle.flac
│   │   ├── 03 - Lady Brown (feat. Cise Starr from CYNE).flac
│   │   ├── 04 - Kumomi.flac
│   │   ├── 05 - Highs 2 Lows (feat. Cise Starr from CYNE).flac
│   │   ├── 06 - Beat Laments The World.flac
│   │   ├── 07 - Letter From Yokosuka.flac
│   │   ├── 08 - Think Different (feat. Substantial).flac
│   │   ├── 09 - A Day By Atmosphere Supreme.flac
│   │   ├── 10 - Next View (feat. Uyama Hiroto).flac
│   │   ├── 11 - Latitude -remix (feat. Five Deez).flac
│   │   ├── 12 - F.I.L.O. (feat. Shing02).flac
│   │   ├── 13 - Summer Gypsy.flac
│   │   ├── 14 - The Final View.flac
│   │   ├── 15 - Peaceland.flac
│   │   └── Folder.jpg
│   ├── Nujabes - Modal Soul
│   │   ├── 01 Feather [feat. Cise Starr & Akin.flac
│   │   ├── 02 Ordinary Joe [feat. Terry Callier.flac
│   │   ├── 03 Reflection Eternal.flac
│   │   ├── 04 Luv (sic.), Pt. 3 [feat. Shing02].flac
│   │   ├── 05 Music Is Mine.flac
│   │   ├── 06 Eclipse [feat. Substantial].flac
│   │   ├── 07 The Sign [feat. Pase Rock].flac
│   │   ├── 08 Thank You [feat. Apani B].flac
│   │   ├── 09 World's End Rhapsody.flac
│   │   ├── 10 Modal Soul [feat. Uyama Hiroto].flac
│   │   ├── 11 Flowers.flac
│   │   ├── 12 Sea of Cloud.flac
│   │   ├── 13 Light on the Land.flac
│   │   ├── 14 Horizon.flac
│   │   ├── cover.jpg
│   │   └── Modal Soul.jpg
│   ├── Nujabes - Spiritual State
│   │   ├── 01 - Spiritual State (featuring Uyama Hiroto).flac
│   │   ├── 02 - Sky is Tumbling (featuring Cise Star).flac
│   │   ├── 03 - Gone Are The Days (featuring Uyama Hiroto).flac
│   │   ├── 04 - Spiral.flac
│   │   ├── 05 - City Lights (featuring Pase Rock & Substantial).flac
│   │   ├── 06 - Color of Autumn.flac
│   │   ├── 07 - Dawn on the Side.flac
│   │   ├── 08 - Yes (featuring Pase Rock).flac
│   │   ├── 09 - Rainyway Back Home.flac
│   │   ├── 10 - Far Fowls.flac
│   │   ├── 11 - Fellows.flac
│   │   ├── 12 - Waiting For The Clouds (featuring Substantial).flac
│   │   ├── 13 - Prayer.flac
│   │   ├── 14 - Island (featuring Uyama Hiroto & haruka nakamura).flac
│   │   └── Nujabes - Spiritual State.jpg
│   ├── Ryo Fukui - A Letter From Slowboat
│   │   ├── 1.01. Sonora.flac
│   │   ├── 1.02. Old Country.flac
│   │   ├── 1.03. Stella by Starlight.flac
│   │   ├── 1.04. Chasin' The Bird.flac
│   │   ├── 1.05. Soultrane.flac
│   │   ├── 1.06. Speak Low.flac
│   │   ├── 1.07. Nobody Knows The Trouble l've Seen.flac
│   │   ├── 1.08. Be My Love.flac
│   │   └── cover.jpg
│   ├── Ryo Fukui - Mellow Dream
│   │   ├── 01. Mellow Dream.flac
│   │   ├── 02. My Foolish Heart.flac
│   │   ├── 03. Baron Patato Blues.flac
│   │   ├── 04. What's New.flac
│   │   ├── 05. Horizon.flac
│   │   ├── 06. My Funny Valentine.flac
│   │   ├── 07. Early Summer (2006, At Slow Boat).flac
│   │   └── Front.jpg
│   ├── Ryo Fukui - Scenery
│   │   ├── 01. It Could Happen To You.flac
│   │   ├── 02. I Want To Talk About You.flac
│   │   ├── 03. Early Summer.flac
│   │   ├── 04. Willow Weep For Me.flac
│   │   ├── 05. Autumn Leaves.flac
│   │   ├── 06. Scenery.flac
│   │   └── Front.jpg
│   ├── SALES - SALES LP
│   │   ├── 01 over.flac
│   │   ├── 02 ivy.flac
│   │   ├── 03 checkin' out.flac
│   │   ├── 04 crash.flac
│   │   ├── 05 untitled 01.flac
│   │   ├── 06 pope is a rockstar.flac
│   │   ├── 07 trapped in a club.flac
│   │   ├── 08 mondays.flac
│   │   ├── 09 big sis.flac
│   │   ├── 10 jamz.flac
│   │   ├── 11 be my baby.flac
│   │   ├── 12 thurs 6-25.flac
│   │   ├── 13 seven's day.flac
│   │   ├── 14 sorry bro.flac
│   │   ├── 15 best times.flac
│   │   └── SALES - SALES LP - cover.png
│   ├── STUDIO TRAM - Moe Jazz Vol. I
│   │   ├── 01 - Taiyou Iwaku Moeyo Chaos.mp3
│   │   ├── 02 - Hayate No Gotoku!.mp3
│   │   ├── 03 - Hyadain No Kakakata Katamoi-C.mp3
│   │   ├── 04 - Yes! Yuyuyu☆Yuru Yuri♪♪.mp3
│   │   ├── 05 - Keikenchi Joushou Chuu☆.mp3
│   │   ├── 06 - Love Destiny.mp3
│   │   ├── 07 - Seikai Ha Hitotsu! Jana!.mp3
│   │   ├── 08 - Ichigo Complete.mp3
│   │   ├── 09 - Hyadain No Kakakata Katamoi-C [Instrumental].mp3
